[0.293s] Invoking command in '/home/orin_nano/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/orin_nano/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/orin_nano/microros_ws/install/micro_ros_setup
[0.545s] -- The C compiler identification is GNU 9.4.0
[0.729s] -- The CXX compiler identification is GNU 9.4.0
[0.745s] -- Check for working C compiler: /usr/bin/cc
[0.882s] -- Check for working C compiler: /usr/bin/cc -- works
[0.885s] -- Detecting C compiler ABI info
[1.027s] -- Detecting C compiler ABI info - done
[1.060s] -- Detecting C compile features
[1.061s] -- Detecting C compile features - done
[1.068s] -- Check for working CXX compiler: /usr/bin/c++
[1.219s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.222s] -- Detecting CXX compiler ABI info
[1.379s] -- Detecting CXX compiler ABI info - done
[1.415s] -- Detecting CXX compile features
[1.416s] -- Detecting CXX compile features - done
[1.426s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.476s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.477s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.923s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[2.076s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.110s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.115s] -- Added test 'lint_cmake' to check CMake code style
[2.119s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[2.137s] -- Added test 'xmllint' to check XML markup files
[2.142s] -- Configuring done
[2.146s] -- Generating done
[2.147s] -- Build files have been written to: /home/orin_nano/microros_ws/build/micro_ros_setup
[2.156s] Invoked command in '/home/orin_nano/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/orin_nano/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/orin_nano/microros_ws/install/micro_ros_setup
[2.165s] Invoking command in '/home/orin_nano/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/orin_nano/microros_ws/build/micro_ros_setup -- -j6 -l6
[2.248s] Invoked command in '/home/orin_nano/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/orin_nano/microros_ws/build/micro_ros_setup -- -j6 -l6
[2.319s] Invoking command in '/home/orin_nano/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/orin_nano/microros_ws/build/micro_ros_setup
[2.338s] -- Install configuration: ""
[2.339s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[2.339s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[2.340s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[2.340s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[2.340s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[2.340s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[2.341s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[2.341s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[2.341s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[2.342s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[2.342s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[2.342s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[2.343s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[2.343s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[2.343s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[2.343s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config
[2.344s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[2.344s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[2.345s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host
[2.345s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[2.345s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[2.346s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host/generic
[2.346s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host/generic/reset.sh
[2.346s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[2.346s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[2.347s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[2.347s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[2.347s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[2.348s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[2.348s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[2.348s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/generate_lib
[2.349s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[2.349s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/generate_lib/generic
[2.349s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[2.349s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[2.350s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[2.350s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[2.350s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[2.350s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[2.351s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[2.351s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[2.351s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/utils.sh
[2.352s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[2.352s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra
[2.352s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[2.353s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[2.353s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[2.353s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[2.353s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[2.354s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[2.354s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[2.354s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[2.355s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[2.355s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[2.355s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[2.356s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr
[2.356s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[2.356s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/generic
[2.356s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/generic/reset.sh
[2.357s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[2.357s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[2.357s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[2.358s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[2.358s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[2.358s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[2.358s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[2.359s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[2.359s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[2.359s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
